[('16', 'CD')]
[('act', 'NN')]
[('of', 'IN')]
[('opening', 'NN')]
[('surmounted', 'VBN')]
[('You', 'PRP')]
[('can', 'MD')]
[('clear', 'JJ')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('pleasure', 'NN')]
[('liesure', 'NN')]
[('the', 'DT')]
[('simple', 'NN')]
[('act', 'NN')]
[('of', 'IN')]
[('honoring', 'VBG')]
[('an', 'DT')]
[('accountant', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('simple', 'NN')]
[('act', 'NN')]
[('of', 'IN')]
[('opening', 'NN')]
[('a', 'DT')]
[('book', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('simple', 'NN')]
[('act', 'NN')]
[('of', 'IN')]
[('opening', 'NN')]
[('an', 'DT')]
[('accountant', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('clear', 'JJ')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('pleasure', 'NN')]
[('seizure', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('clear', 'JJ')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('siezure', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('leisure', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('clear', 'JJ')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('leisure', 'NN')]
[('11', 'CD')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purchase', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('What', 'WP')]
[('I', 'PRP')]
[('do', 'VB')]
[('in', 'IN')]
[('my', 'PRP$')]
[('liesure', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('pheasants', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('accounting', 'NN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('heard', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('tire', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('static', 'JJ')]
[('leisure', 'NN')]
[('wrapped', 'VBD')]
[('in', 'IN')]
[('static', 'JJ')]
[('11', 'CD')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purchase', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('What', 'WP')]
[('I', 'PRP')]
[('do', 'VB')]
[('in', 'IN')]
[('my', 'PRP$')]
[('liesure', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('pheasants', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('accounting', 'NN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('heard', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('tire', 'NN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('while', 'IN')]
[('wrapped', 'VBD')]
[('in', 'IN')]
[('static', 'JJ')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('I', 'PRP')]
[('need', 'NN')]
[('an', 'DT')]
[('explicit', 'NN')]
[('statement', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('be', 'VB')]
[('tired', 'VBN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('heard', 'NN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('I', 'PRP')]
[('need', 'NN')]
[('an', 'DT')]
[('explicit', 'NN')]
[('statement', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('11', 'CD')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purchase', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('What', 'WP')]
[('I', 'PRP')]
[('do', 'VB')]
[('in', 'IN')]
[('my', 'PRP$')]
[('liesure', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('pheasants', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('accounting', 'NN')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('while', 'IN')]
[('wrapped', 'VBD')]
[('in', 'IN')]
[('static', 'JJ')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('be', 'VB')]
[('tired', 'VBN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('heard', 'NN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('I', 'PRP')]
[('need', 'NN')]
[('an', 'DT')]
[('explicit', 'NN')]
[('statement', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('which', 'WDT')]
[('I', 'PRP')]
[('needed', 'VBN')]
[('for', 'IN')]
[('an', 'DT')]
[('explicit', 'NN')]
[('state', 'NN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('I', 'PRP')]
[('want', 'NN')]
[('to', 'TO')]
[('cite', 'NN')]
[('a', 'DT')]
[('poem', 'NN')]
[('so', 'RB')]
[('usual', 'JJ')]
[('There', 'EX')]
[('lived', 'VBD')]
[('on', 'IN')]
[('the', 'DT')]
[('banks', 'NNS')]
[('of', 'IN')]
[('the', 'DT')]
[('Havel', 'NN')]
[('a', 'DT')]
[('horse', 'NN')]
[('dealer', 'NN')]
[('You', 'PRP')]
[('can', 'MD')]
[('hear', 'NN')]
[('it', 'PRP')]
[('also', 'RB')]
[('through', 'IN')]
[('your', 'PRP$')]
[('leisure', 'NN')]
[('Which', 'WDT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('pleasure', 'NN')]
[('to', 'TO')]
[('never', 'RB')]
[('live', 'JJ')]
[('out', 'IN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('middle', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('sixteenth', 'NN')]
[('century', 'NN')]
[('So', 'RB')]
[('I', 'PRP')]
[('constellate', 'NN')]
[('the', 'DT')]
[('time', 'NN')]
[('family', 'NN')]
[('country', 'NN')]
[('reasons', 'NNS')]
[('resources', 'NNS')]
[('The', 'DT')]
[('South', 'NNP')]
[('Carolina', 'NNP')]
[('primary', 'NN')]
[('The', 'DT')]
[('sun', 'NN')]
[('high', 'JJ')]
[('enough', 'RB')]
[('to', 'TO')]
[('enter', 'NN')]
[('directly', 'RB')]
[('over', 'IN')]
[('the', 'DT')]
[('roof', 'NN')]
[('of', 'IN')]
[('the', 'DT')]
[('buildings', 'NNS')]
[('across', 'IN')]
[('the', 'DT')]
[('alley', 'NN')]
[('I', 'PRP')]
[('walk', 'NN')]
[('up', 'RB')]
[('and', 'CC')]
[('don\xe2\x80\x99t', 'NN')]
[('work', 'NN')]
[('anymore', 'RB')]
[('So', 'RB')]
[('I', 'PRP')]
[('look', 'NN')]
[('up', 'RB')]
[('and', 'CC')]
[('don\xe2\x80\x99t', 'NN')]
[('walk', 'NN')]
[('any', 'DT')]
[('it', 'PRP')]
[('was', 'VBD')]
[('not', 'RB')]
[('just', 'RB')]
[('a', 'DT')]
[('defeat', 'NN')]
[('though', 'IN')]
[('it', 'PRP')]
[('was', 'VBD')]
[('most', 'JJS')]
[('emphatically', 'RB')]
[('that', 'IN')]
[('A', 'DT')]
[('defeated', 'VBN')]
[('advancing', 'VBG')]
[('the', 'DT')]
[('time', 'NN')]
[('Toward', 'NN')]
[('the', 'DT')]
[('start', 'NN')]
[('informally', 'RB')]
[('given', 'VBN')]
[('my', 'PRP$')]
[('reasons', 'NNS')]
[('the', 'DT')]
[('opacity', 'NN')]
[('given', 'VBN')]
[('to', 'TO')]
[('them', 'PRP')]
[('So', 'RB')]
[('I', 'PRP')]
[('work', 'NN')]
[('and', 'CC')]
[('don\xe2\x80\x99t', 'NN')]
[('look', 'NN')]
[('any', 'DT')]
[('More', 'RBR')]
[('reasons', 'NNS')]
[('around', 'IN')]
[('my', 'PRP$')]
[('country', 'NN')]
[('but', 'CC')]
[('where', 'WRB')]
[('is', 'VBZ')]
[('it', 'PRP')]
[('Then', 'RB')]
[('I', 'PRP')]
[('saw', 'NN')]
[('into', 'IN')]
[('you', 'PRP')]
[('Then', 'RB')]
[('I', 'PRP')]
[('saw', 'NN')]
[('them', 'PRP')]
[('interview', 'NN')]
[('attesting', 'VBG')]
[('this', 'DT')]
[('is', 'VBZ')]
[('a', 'DT')]
[('chance', 'NN')]
[('If', 'IN')]
[('you', 'PRP')]
[('have', 'VB')]
[('confidence', 'NN')]
[('regardless', 'RB')]
[('all', 'DT')]
[('else', 'RB')]
[('Which', 'WDT')]
[('can', 'MD')]
[('be', 'VB')]
[('called', 'VBN')]
[('confidence', 'NN')]
[('only', 'RB')]
[('in', 'IN')]
[('the', 'DT')]
[('case', 'NN')]
[('You', 'PRP')]
[('need', 'NN')]
[('history', 'NN')]
[('for', 'IN')]
[('an', 'DT')]
[('explicit', 'NN')]
[('state', 'NN')]
[('for', 'IN')]
[('to', 'TO')]
[('tire', 'NN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('while', 'IN')]
[('wrapped', 'VBD')]
[('in', 'IN')]
[('explicit', 'NN')]
[('static', 'JJ')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('be', 'VB')]
[('tired', 'VBN')]
[('for', 'IN')]
[('to', 'TO')]
[('tire', 'NN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('you', 'PRP')]
[('need', 'NN')]
[('history', 'NN')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('flattening', 'VBG')]
[('my', 'PRP$')]
[('reception', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('be', 'VB')]
[('tired', 'VBN')]
[('while', 'IN')]
[('we\xe2\x80\x99re', 'NN')]
[('wrapped', 'VBD')]
[('in', 'IN')]
[('static', 'JJ')]
[('for', 'IN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('The', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('flattening', 'VBG')]
[('my', 'PRP$')]
[('reception', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('not', 'RB')]
[('be', 'VB')]
[('hired', 'VBN')]
[('for', 'IN')]
[('as', 'IN')]
[('far', 'RB')]
[('back', 'RB')]
[('as', 'IN')]
[('my', 'PRP$')]
[('history', 'NN')]
[('until', 'IN')]
[('I', 'PRP')]
[('purpose', 'NN')]
[('the', 'DT')]
[('horizon', 'NN')]
[('the', 'DT')]
[('clouds', 'NNS')]
[('hinged', 'VBN')]
[('the', 'DT')]
[('horizon', 'NN')]
[('I', 'PRP')]
[('had', 'VBD')]
[('a', 'DT')]
[('vision', 'NN')]
[('predated', 'VBN')]
[('by', 'IN')]
[('the', 'DT')]
[('clouds', 'NNS')]
[('bordering', 'NN')]
[('the', 'DT')]
[('horizon', 'NN')]
[('like', 'IN')]
[('flattening', 'VBG')]
[('sleep', 'NN')]
[('like', 'IN')]
[('state', 'NN')]
[('mirror', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purchase', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('What', 'WP')]
[('I', 'PRP')]
[('do', 'VB')]
[('in', 'IN')]
[('my', 'PRP$')]
[('liesure', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('percents', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('accounting', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('like', 'IN')]
[('flattening', 'VBG')]
[('sleep', 'NN')]
[('like', 'IN')]
[('state', 'NN')]
[('mirror', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purchase', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('What', 'WP')]
[('I', 'PRP')]
[('do', 'VB')]
[('in', 'IN')]
[('my', 'PRP$')]
[('liesure', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('percents', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('accounting', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('wearing', 'VBG')]
[('trying', 'VBG')]
[('talking', 'VBG')]
[('into', 'IN')]
[('it', 'PRP')]
[('like', 'IN')]
[('flattening', 'VBG')]
[('sleep', 'NN')]
[('like', 'IN')]
[('state', 'NN')]
[('mirror', 'NN')]
[('like', 'IN')]
[('un', 'NN')]
[('I', 'PRP')]
[('enter', 'NN')]
[('the', 'DT')]
[('flattening', 'VBG')]
[('mirror', 'NN')]
[('under', 'IN')]
[('pillowing', 'VBG')]
[('a', 'DT')]
[('cloud', 'NN')]
[('under', 'IN')]
[('pillowing', 'VBG')]
[('a', 'DT')]
[('loud', 'NN')]
[('the', 'DT')]
[('cloud', 'NN')]
[('billowing', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('cloud', 'NN')]
[('without', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('accounting', 'NN')]
[('without', 'IN')]
[('accounting', 'NN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('talking', 'VBG')]
[('int', 'NN')]
[('without', 'IN')]
[('accounting', 'NN')]
[('for', 'IN')]
[('credit', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('percents', 'NNS')]
[('bending', 'NN')]
[('themselves', 'PRP')]
[('walking', 'VBG')]
[('into', 'IN')]
[('percents', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('walking', 'VBG')]
[('into', 'IN')]
[('percents', 'NNS')]
[('like', 'IN')]
[('sleep', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('like', 'IN')]
[('sleep', 'NN')]
[('talking', 'VBG')]
[('into', 'IN')]
[('the', 'DT')]
[('cents', 'NNS')]
[('battery', 'NN')]
[('dawn', 'NN')]
[('nights', 'NNS')]
[('blending', 'NN')]
[('themselves', 'PRP')]
[('talking', 'VBG')]
[('into', 'IN')]
[('the', 'DT')]
[('sense', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('like', 'IN')]
[('sleep', 'NN')]
[('I', 'PRP')]
[('like', 'IN')]
[('sleep', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('sense', 'NN')]
[('of', 'IN')]
[('watching', 'VBG')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('sense', 'NN')]
[('of', 'IN')]
[('sleep', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('like', 'IN')]
[('sleep', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('sense', 'NN')]
[('of', 'IN')]
[('watching', 'VBG')]
[('I', 'PRP')]
[('watch', 'NN')]
[('a', 'DT')]
[('movie', 'NN')]
[('I', 'PRP')]
[('like', 'IN')]
[('sleep', 'NN')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('like', 'IN')]
[('sleep', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('versing', 'VBG')]
[('my', 'PRP$')]
[('circuit', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('my', 'PRP$')]
[('surfeit', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('in', 'IN')]
[('the', 'DT')]
[('sense', 'NN')]
[('of', 'IN')]
[('watching', 'VBG')]
[('always', 'RB')]
[('watching', 'VBG')]
[('which', 'WDT')]
[('is', 'VBZ')]
[('all', 'DT')]
[('the', 'DT')]
[('time', 'NN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('I', 'PRP')]
[('was', 'VBD')]
[('on', 'IN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('I', 'PRP')]
[('could', 'MD')]
[('in', 'IN')]
[('effect', 'NN')]
[('credit', 'NN')]
[('and', 'CC')]
[('hold', 'NN')]
[('and', 'CC')]
[('wish', 'NN')]
[('to', 'TO')]
[('hold', 'NN')]
[('I', 'PRP')]
[('could', 'MD')]
[('effect', 'NN')]
[('credit', 'NN')]
[('and', 'CC')]
[('hold', 'NN')]
[('and', 'CC')]
[('wish', 'NN')]
[('to', 'TO')]
[('hold', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('I', 'PRP')]
[('resume', 'NN')]
[('attributable', 'JJ')]
[('visions', 'NNS')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('traversing', 'VBG')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('versing', 'VBG')]
[('my', 'PRP$')]
[('circuit', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('a', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('in', 'IN')]
[('versing', 'VBG')]
[('my', 'PRP$')]
[('surfeit', 'NN')]
[('If', 'IN')]
[('I', 'PRP')]
[('take', 'VB')]
[('some', 'DT')]
[('different', 'JJ')]
[('measure', 'NN')]
[('of', 'IN')]
[('my', 'PRP$')]
[('purpose', 'NN')]
[('in', 'IN')]
[('conversing', 'VBG')]
[('I', 'PRP')]
[('get', 'VB')]
[('through', 'IN')]
[('there', 'RB')]
[('an', 'DT')]
[('irretrievable', 'JJ')]
[('advantage', 'NN')]
[('in', 'IN')]
[('the', 'DT')]
[('long', 'RB')]
[('time', 'NN')]
[('they', 'PRP')]
[('were', 'VBD')]
[('on', 'IN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('lost', 'VBN')]
[('I', 'PRP')]
[('have', 'VB')]
[('them', 'PRP')]
[('trust', 'NN')]
[('in', 'IN')]
[('me', 'PRP')]
[('that', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('after', 'IN')]
[('content', 'NN')]
[('after', 'IN')]
[('having', 'VBG')]
[('been', 'VBN')]
[('contented', 'VBN')]
[('I', 'PRP')]
[('swayed', 'NN')]
[('a', 'DT')]
[('little', 'JJ')]
[('in', 'IN')]
